BEGIN;
       
---------------------------------------------

-- DROP SCHEMA lobby2 CASCADE;

CREATE SCHEMA lobby2
  AUTHORIZATION postgres;

---------------------------------------------

CREATE LANGUAGE plpgsql;

---------------------------------------------

CREATE TABLE lobby2.country
(
  country_id integer PRIMARY KEY NOT NULL, -- country id
  country_sort_id integer NOT NULL, -- display order for a list of countries...
  country_code character varying(2) NOT NULL, -- country 2 letters ISO code, like...
  country_name character varying(100) NOT NULL, -- county's full name
  country_has_states boolean NOT NULL DEFAULT false, -- defines if a country has a pre-defined list of states. can be TRUE or FALSE
  country_enable boolean NOT NULL DEFAULT true -- country enabled or disbaled, can be either true or false
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (120, 100, 'AF', 'Afghanistan', false, true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (104, 151, 1800, 'PI', 'Piaui', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (105, 151, 1900, 'PR', 'Parana', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (106, 151, 2000, 'RJ', 'Rio de Janeiro', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (107, 151, 2100, 'RN', 'Rio Grande do Norte', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (108, 151, 2200, 'RO', 'Rondonia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (109, 151, 2300, 'RR', 'Roraima', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (110, 151, 2400, 'RS', 'Rio Grande do Sul', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (111, 151, 2500, 'SC', 'Santa Catarina', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (112, 151, 2600, 'SE', 'Sergipe', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (113, 151, 2700, 'SP', 'Sao Paulo', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (114, 151, 2800, 'TO', 'Tocatins', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (115, 277, 100, 'DR', 'Drente', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (116, 277, 200, 'FL', 'Flevoland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (117, 277, 300, 'FR', 'Friesland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (118, 277, 400, 'GL', 'Gelderland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (119, 277, 500, 'GR', 'Groningen', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (120, 277, 600, 'LB', 'Limburg', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (121, 277, 700, 'NB', 'Noord Brabant', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (122, 277, 800, 'NH', 'Noord Holland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (123, 277, 900, 'OV', 'Overijssel', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (124, 277, 1000, 'UT', 'Utrecht', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (125, 277, 1100, 'ZH', 'Zuid Holland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (126, 277, 1200, 'ZL', 'Zeeland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (127, 353, 100, 'AVON', 'Avon', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (128, 353, 200, 'BEDS', 'Bedfordshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (129, 353, 300, 'BERKS', 'Berkshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (130, 353, 400, 'BUCKS', 'Buckinghamshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (131, 353, 500, 'CAMBS', 'Cambridgeshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (132, 353, 600, 'CHESH', 'Cheshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (133, 353, 700, 'CLEVE', 'Cleveland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (134, 353, 800, 'CORN', 'Cornwall', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (135, 353, 900, 'CUMB', 'Cumbria', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (136, 353, 1000, 'DERBY', 'Derbyshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (137, 353, 1100, 'DEVON', 'Devon', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (138, 353, 1200, 'DORSET', 'Dorset', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (139, 353, 1300, 'DURHAM', 'Durham', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (140, 353, 1400, 'ESSEX', 'Essex', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (141, 353, 1500, 'GLO', 'Gloucestershire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (142, 353, 1600, 'GLONDON', 'Greater London', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (143, 353, 1700, 'GMANCH', 'Greater Manchester', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (144, 353, 1800, 'HANTS', 'Hampshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (145, 353, 1900, 'HERWOR', 'Hereford & Worcestershire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (146, 353, 2000, 'HERTS', 'Hertfordshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (147, 353, 2100, 'HUMBER', 'Humberside', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (148, 353, 2200, 'IOM', 'Isle of Man', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (149, 353, 2300, 'IOW', 'Isle of Wight', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (150, 353, 2400, 'KENT', 'Kent', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (151, 353, 2500, 'LANCS', 'Lancashire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (152, 353, 2600, 'LEICS', 'Leicestershire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (153, 353, 2700, 'LINCS', 'Lincolnshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (154, 353, 2800, 'MERSEY', 'Merseyside', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (155, 353, 2900, 'NORF', 'Norfolk', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (156, 353, 3000, 'NHANTS', 'Northamptonshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (157, 353, 3100, 'NTHUMB', 'Northumberland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (158, 353, 3200, 'NOTTS', 'Nottinghamshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (159, 353, 3300, 'OXON', 'Oxfordshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (160, 353, 3400, 'SHROPS', 'Shropshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (161, 353, 3500, 'SOM', 'Somerset', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (162, 353, 3600, 'STAFFS', 'Staffordshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (163, 353, 3700, 'SUFF', 'Suffolk', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (164, 353, 3800, 'SURREY', 'Surrey', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (165, 353, 3900, 'SUSS', 'Sussex', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (166, 353, 4000, 'WARKS', 'Warwickshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (167, 353, 4100, 'WMID', 'West Midlands', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (168, 353, 4200, 'WILTS', 'Wiltshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (169, 353, 4300, 'YORK', 'Yorkshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (170, 230, 100, 'CO ANTRIM', 'County Antrim', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (171, 230, 200, 'CO ARMAGH', 'County Armagh', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (172, 230, 300, 'CO DOWN', 'County Down', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (173, 230, 400, 'CO FERMANAGH', 'County Fermanagh', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (174, 230, 500, 'CO DERRY', 'County Londonderry', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (175, 230, 600, 'CO TYRONE', 'County Tyrone', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (176, 230, 700, 'CO CAVAN', 'County Cavan', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (177, 230, 800, 'CO DONEGAL', 'County Donegal', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (178, 230, 900, 'CO MONAGHAN', 'County Monaghan', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (179, 230, 1000, 'CO DUBLIN', 'County Dublin', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (180, 230, 1100, 'CO CARLOW', 'County Carlow', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (181, 230, 1200, 'CO KILDARE', 'County Kildare', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (182, 230, 1300, 'CO KILKENNY', 'County Kilkenny', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (183, 230, 1400, 'CO LAOIS', 'County Laois', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (184, 230, 1500, 'CO LONGFORD', 'County Longford', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (185, 230, 1600, 'CO LOUTH', 'County Louth', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (186, 230, 1700, 'CO MEATH', 'County Meath', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (187, 230, 1800, 'CO OFFALY', 'County Offaly', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (188, 230, 1900, 'CO WESTMEATH', 'County Westmeath', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (189, 230, 2000, 'CO WEXFORD', 'County Wexford', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (190, 230, 2100, 'CO WICKLOW', 'County Wicklow', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (191, 230, 2200, 'CO GALWAY', 'County Galway', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (192, 230, 2300, 'CO MAYO', 'County Mayo', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (193, 230, 2400, 'CO LEITRIM', 'County Leitrim', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (194, 230, 2500, 'CO ROSCOMMON', 'County Roscommon', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (195, 230, 2600, 'CO SLIGO', 'County Sligo', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (196, 230, 2700, 'CO CLARE', 'County Clare', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (197, 230, 2800, 'CO CORK', 'County Cork', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (198, 230, 2900, 'CO KERRY', 'County Kerry', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (199, 230, 3000, 'CO LIMERICK', 'County Limerick', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (200, 230, 3100, 'CO TIPPERARY', 'County Tipperary', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (201, 230, 3200, 'CO WATERFORD', 'County Waterford', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (202, 375, 100, 'DEFAULT STATE', 'Select state/province/territory', false);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (203, 375, 0, '_BLANK_', ' ', false);


---------------------------------------------

CREATE OR REPLACE FUNCTION lobby2.handle2lower()
  RETURNS trigger AS
$BODY$
 BEGIN
	 NEW.handlelower = lower(NEW.handle);
   RETURN NEW;
 END;
$BODY$
  LANGUAGE 'plpgsql' VOLATILE;

---------------------------------------------

CREATE TABLE lobby2.users
(
  userid_pk serial NOT NULL PRIMARY KEY,
  handle character varying(64) NOT NULL,
  handleLower character varying(64) NOT NULL UNIQUE DEFAULT 'UNDEFINED',
  firstname character varying(64) NOT NULL,
  middlename character varying(64),
  lastname character varying(64) NOT NULL,
  raceId_fk integer REFERENCES lobby2.race (race_id) ON DELETE CASCADE,
  sex_male boolean,
  homeaddress1 character varying(128),
  homeaddress2 character varying(128),
  homecity character varying(64),
  homeStateId_fk integer REFERENCES lobby2.state (state_id) ON DELETE CASCADE,
  homeCountryId_fk integer REFERENCES lobby2.country (country_id) ON DELETE CASCADE,
  homezipcode character varying(64),
  billingaddress1 character varying(128),
  billingaddress2 character varying(128),
  billingcity character varying(64),
  billingStateId_fk integer REFERENCES lobby2.state (state_id) ON DELETE CASCADE,
  billingCountryId_fk integer REFERENCES lobby2.country (country_id) ON DELETE CASCADE,
  billingzipcode character varying(64),
  emailaddress character varying(64),
  emailAddressValidated boolean NOT NULL default false,
  password character varying(64) NOT NULL,
  passwordrecoveryquestion character varying(128) NOT NULL,
  passwordrecoveryanswer character varying(128) NOT NULL,
  caption1 character varying(128),
  caption2 character varying(128),
  dateofbirth date,
  binaryData bytea
)
WITH (OIDS=FALSE);


-- add trigger to table
CREATE TRIGGER auto_handlelower
  BEFORE INSERT OR UPDATE
  ON lobby2.users
  FOR EACH ROW
  EXECUTE PROCEDURE lobby2.handle2lower();
 
---------------------------------------------

CREATE TABLE lobby2.bannedUsers
(
userId_fk serial PRIMARY KEY REFERENCES lobby2.users (userId_pk) ON DELETE SET NULL,
description character varying(256),
timeout timestamp,
creationDate timestamp DEFAULT now()
)
WITH (OIDS=FALSE);
---------------------------------------------

CREATE TABLE lobby2.userHistoryTriggers
(
triggerId_pk serial NOT NULL PRIMARY KEY,
description character varying(32)
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.userHistoryTriggers (description) VALUES ('Banned');
INSERT INTO lobby2.userHistoryTriggers (description) VALUES ('Unbanned');
INSERT INTO lobby2.userHistoryTriggers (description) VALUES ('Login');
INSERT INTO lobby2.userHistoryTriggers (description) VALUES ('Logoff');

---------------------------------------------

CREATE TABLE lobby2.userHistory
(
userHistoryId_pk serial PRIMARY KEY NOT NULL,
userId_fk integer REFERENCES lobby2.users (userId_pk) ON DELETE SET NULL,
description character varying(256),
triggerId_fk integer REFERENCES lobby2.userHistoryTriggers (triggerId_pk) ON DELETE SET NULL,
creationDate timestamp DEFAULT now()
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.titles
(
titleName_pk character varying(64) NOT NULL UNIQUE PRIMARY KEY,
titleSecretKey character varying(64) NOT NULL,
requiredAge integer,
binaryData bytea
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.perTitlePerUserIntegerStorage
(
titleName_fk character varying(64) NOT NULL REFERENCES lobby2.titles (titleName_pk) ON DELETE CASCADE,
slotIndex integer,
userId_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
value double precision,
CONSTRAINT ptpuis_pk PRIMARY KEY (titleName_fk, userId_fk, slotIndex)
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.perTitlePerUserBinaryStorage
(
titleName_fk character varying(64) NOT NULL REFERENCES lobby2.titles (titleName_pk) ON DELETE CASCADE,
slotIndex integer,
userId_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
binaryData bytea,
CONSTRAINT ptpubs_pk PRIMARY KEY (titleName_fk, userId_fk, slotIndex)
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.profanity
(
word character varying(32) NOT NULL UNIQUE PRIMARY KEY,
wordLower character varying(32)
)
WITH (OIDS=FALSE);

CREATE OR REPLACE FUNCTION lobby2.profanity2lower()
  RETURNS trigger AS
$BODY$
 BEGIN
	 NEW.wordLower = lower(NEW.word);
   RETURN NEW;
 END;
$BODY$
  LANGUAGE 'plpgsql' VOLATILE;

-- add trigger to table
CREATE TRIGGER auto_profanityhandlelower
  BEFORE INSERT OR UPDATE
  ON lobby2.profanity
  FOR EACH ROW
  EXECUTE PROCEDURE lobby2.profanity2lower();

---------------------------------------------

CREATE TABLE lobby2.cdkeys
(
cdKey character varying(64) PRIMARY KEY NOT NULL,
usable boolean,
stolen boolean,
creationDate timestamp DEFAULT now(),
activationDate timestamp,
titleName_fk character varying(64) NOT NULL REFERENCES lobby2.titles (titleName_pk) ON DELETE CASCADE,
userId_fk integer REFERENCES lobby2.users (userId_pk) ON DELETE SET NULL
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.emailTriggers
(
triggerId_pk serial NOT NULL PRIMARY KEY,
description character varying(32)
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.emailTriggers (description) VALUES ('Friends_SendInvite');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Friends_AcceptInvite');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Friends_RejectInvite');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Friends_Remove');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Emails_Send');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_GrantLeader');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_SetSubleaderStatus');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_Leave');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_SendJoinInvitation');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_WithdrawJoinInvitation');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_AcceptJoinInvitation');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_SendJoinRequest');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_WithdrawJoinRequest');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_AcceptJoinRequest');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_RejectJoinRequest');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_KickAndBlacklistUser');
INSERT INTO lobby2.emailTriggers (description) VALUES ('Clans_UnblacklistUser');

---------------------------------------------

CREATE TABLE lobby2.emails
(
emailId_pk serial NOT NULL PRIMARY KEY,
subject text,
body text,
binaryData bytea,
creationDate timestamp DEFAULT now(),
triggerId_fk integer REFERENCES lobby2.emailTriggers (triggerId_pk) ON DELETE SET NULL
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.emailTargets
(
emailTarget_pk serial NOT NULL PRIMARY KEY,
emailId_fk integer NOT NULL REFERENCES lobby2.emails (emailId_pk) ON DELETE CASCADE,
userMe_fk integer REFERENCES lobby2.users (userId_pk) ON DELETE SET NULL,
userOther_fk integer REFERENCES lobby2.users (userId_pk) ON DELETE SET NULL CHECK(userMe_fk!=userOther_fk),
status integer,
wasRead boolean,
ISentThisEmail boolean NOT NULL,
isDeleted boolean NOT NULL DEFAULT FALSE
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.ignore
(
userMe_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
userOther_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE CHECK(userMe_fk!=userOther_fk),
CONSTRAINT ignore_pk PRIMARY KEY (userMe_fk, userOther_fk)
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.friendActions
(
actionId_pk serial NOT NULL PRIMARY KEY,
description character varying(32)
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.friendActions (description) VALUES ('sentInvite');
INSERT INTO lobby2.friendActions (description) VALUES ('isFriends');

---------------------------------------------

CREATE TABLE lobby2.friends
(
friends_pk serial NOT NULL PRIMARY KEY,
userOne_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
userTwo_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE CHECK(userOne_fk!=userTwo_fk),
actionId_fk integer NOT NULL REFERENCES lobby2.friendActions (actionId_pk) ON DELETE CASCADE
-- TODO - Need constraint that userOne_fk and userTwo_fk are pairwise unique
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.bookmarkedUsers
(
userMe_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
userOther_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE CHECK(userMe_fk!=userOther_fk),
type integer NOT NULL,
CONSTRAINT bookmarkedUsers_pk PRIMARY KEY (userMe_fk, userOther_fk, type),
description character varying(256),
creationDate timestamp DEFAULT now()
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.matches
(
matchId_pk serial NOT NULL PRIMARY KEY,
gameTypeName character varying(64),
titleName_fk character varying(64) NOT NULL REFERENCES lobby2.titles (titleName_pk) ON DELETE CASCADE,
matchNote character varying(256),
binaryData bytea,
creationDate timestamp DEFAULT now()
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.matchParticipants
(
matchId_fk integer NOT NULL REFERENCES lobby2.matches (matchId_pk) ON DELETE CASCADE,
userId_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
score real,
CONSTRAINT matchParticipant_pk PRIMARY KEY (matchId_fk, userId_fk)
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.ratings
(
userId_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
gameTypeName character varying(64),
titleName_fk character varying(64) NOT NULL REFERENCES lobby2.titles (titleName_pk) ON DELETE CASCADE,
userRating real,
creationDate timestamp DEFAULT now()
)
WITH (OIDS=FALSE);

---------------------------------------------

CREATE TABLE lobby2.clans
(
clanId_pk serial NOT NULL PRIMARY KEY,
leaderUserId_fk integer NOT NULL REFERENCES lobby2.users (userId_pk) ON DELETE CASCADE,
clanHandle character varying(64) NOT NULL UNIQUE,
clanHandleLower character varying(64) NOT NULL UNIQUE DEFAULT 'UNDEFINED',
requiresInvitationsToJoin boolean NOT NULL,
description character varying(128),
binaryData bytea
)
WITH (OIDS=FALSE);

CREATE OR REPLACE FUNCTION lobby2.clanhandle2lower()
  RETURNS trigger AS
$BODY$
 BEGIN
	 NEW.clanHandleLower = lower(NEW.clanHandle);
   RETURN NEW;
 END;
$BODY$
  LANGUAGE 'plpgsql' VOLATILE;
  
  -- add trigger to table
CREATE TRIGGER auto_clanhandlelower
  BEFORE INSERT OR UPDATE
  ON lobby2.clans
  FOR EACH ROW
  EXECUTE PROCEDURE lobby2.clanhandle2lower();

---------------------------------------------

CREATE TABLE lobby2.clanMemberStates
(
stateId_pk serial NOT NULL PRIMARY KEY,
description character varying(32)
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.clanMemberStates (description) VALUES ('ClanMember_Active');
INSERT INTO lobby2.clanMemberStates (description) VALUES ('ClanMember_Banned');
INSERT INTO lobby2.clanMemberStates (description) VALUES ('ClanMember_JoinInvited');
INSERT INTO lobby2.clanMemberStates (description) VALUES ('ClanMember_JoinRequested');

---------------------------------------------

CREATE TABLE lobby2.clanMembers
(
clanMemberId_pk serial NOT NULL PRIMARY KEY,
